ID,Season,Phylum,Class,Order,Family,Genus,TrophicSpecies,FunctionalGroup,TrophicGroup,InIntList,Abundance (ind/m3),Biomass (mg C/m3),BodyMass (g),BodySize (mm),GowthRate (mm/day),Zone,Reference_pres,Reference_pres_link,Reference_traits,Reference_traits_link,Observation
469,Spring,Mollusca,Gastropoda,Neogastropoda,Volutidae,Argeneuthria,Argeneuthria_varicosa,Gastropoda,Benthos,No,NA,NA,NA,15.5,NA,Talud,Pastorino_2016,,Pastorino_2016,,
470,Autumn,Mollusca,Gastropoda,Caenogastropoda,Newtoniellidae,Ataxocerithium,Ataxocerithium_sp,Gastropoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Schejter_etal_2016,,,,
471,Autumn,Mollusca,Gastropoda,Cephalaspidea,Cylichnidae,Cylichna,Cylichna_sp,Gastropoda,Benthos,Yes,NA,NA,NA,NA,NA,Talud,Schejter_etal_2016,,,,
472,Autumn,Mollusca,Gastropoda,Littorinimorpha,Eulimidae,,Eulimidae,Gastropoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Schejter_etal_2016,,,,
473,Autumn,Mollusca,Gastropoda,Trochida,Calliostomatidae,Falsimargarita,Falsimargarita_sp,Gastropoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Schejter_etal_2016,,,,
474,Autumn,Mollusca,Gastropoda,,Lepetidae,Iothia,Iothia_sp,Gastropoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Schejter_etal_2016,,,,
475,Autumn,Mollusca,Gastropoda,Littorinimorpha,Rissoidae,Onoba,Onoba_antleri,Gastropoda,Benthos,Yes,NA,NA,NA,2.6,NA,Talud,Güller&Zelaya_2017,,,,
476,Autumn,Mollusca,Gastropoda,Neogastropoda,Buccinidae,Parabuccinum,Parabuccinum_politum,Gastropoda,Benthos,Yes,NA,NA,NA,21,NA,Talud,Pastorino_2018,,,,
477,Autumn,Mollusca,Gastropoda,Neogastropoda,Buccinidae,Parabuccinum,Parabuccinum_polyspeirum,Gastropoda,Benthos,No,NA,NA,NA,15,NA,Talud,Pastorino_2018,,,,
478,Autumn,Mollusca,Gastropoda,Neogastropoda,Buccinidae,Parabuccinum,Parabuccinum_rauscherti,Gastropoda,Benthos,No,NA,NA,NA,11,NA,Talud,Pastorino_2018,,,,
479,Autumn,Mollusca,Gastropoda,Trochida,Solariellidae,Solariella,Solariella_sp,Gastropoda,Benthos,Yes,NA,NA,0.398,9.9,NA,Talud,Schejter_etal_2016,,,,
480,All,Mollusca,Gastropoda,Neogastropoda,Marginellidae,Volvarina,Volvarina_dozei,Gastropoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Teso_etal_2019,,,,Info from Sup Info (Teso_etal_2019)
481,NA,Mollusca,Gastropoda,Neogastropoda,Prosiphonidae,Drepanodontus,Drepanodontus_peonza,Gastropoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Pastorino_2021,,,,
482,NA,Mollusca,Gastropoda,Neogastropoda,Prosiphonidae,Germonea,Germonea_costulosa,Gastropoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Pastorino_2021,,,,
483,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Abyssianira,Abyssianira_sp3,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
484,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Advenogonium,Advenogonium_fuegiae,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
485,Autumn,Arthropoda,Malacostraca,Isopoda,Aegidae,Aega,Aega_semicarinata,Isopoda,Benthos,Yes,NA,NA,NA,50,NA,Meseta,Schejter_etal_2016; Doti_etal_2020,,,,
486,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Allorostrata,Allorostrata_ovalis,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
487,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Allorostrata,Allorostrata_scutifrons,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
488,Spring,Arthropoda,Malacostraca,Isopoda,Janiridae,Austrofilius,Austrofilius_furcatus,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
489,Spring,Arthropoda,Malacostraca,Isopoda,Janiridae,Austrofilius,Austrofilius_sp,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
490,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Austronanus,Austronanus_dentatus,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
491,Spring,Arthropoda,Malacostraca,Isopoda,Janiridae,Caecianiropsis,Caecianiropsis_ectiformis,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
492,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Cryosignum,Cryosignum_sp,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
493,Spring,Arthropoda,Malacostraca,Isopoda,Janiridae,Ianiropsis,Ianiropsis_sp,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
494,Spring,Arthropoda,Malacostraca,Isopoda,Janiridae,Iathrippa,Iathrippa_menziesi,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
495,Spring,Arthropoda,Malacostraca,Isopoda,Antarcturidae,Litarcturus,Litarcturus_americanus,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
496,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Meridiosignum,Meridiosignum_menziesi,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
497,Spring,Arthropoda,Malacostraca,Isopoda,Munnidae,Munna,Munna_longipoda,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
498,Spring,Arthropoda,Malacostraca,Isopoda,Munnidae,Munna,Munna_gallardoi,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
499,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Munnogonium,Munnogonium_diplonychia,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
500,Autumn,Arthropoda,Malacostraca,Isopoda,Cirolanidae,Natatolana,Natatolana_pastorei,Isopoda,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Schejter_etal_2016,,,,
501,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Pleurosignum,Pleurosignum_chilense,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
502,Spring,Arthropoda,Malacostraca,Isopoda,Rectarcturidae,Rectarcturus,Rectarcturus_kophameli,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
503,Spring,Arthropoda,Malacostraca,Isopoda,Santiidae,Santia,Santia_compacta,Isopoda,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
504,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Sporonana,Sporonana_sp,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
505,Spring,Arthropoda,Malacostraca,Isopoda,Munnidae,Uromunna,Uromunna_sp,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Meseta,Doti_etal_2020,,,,
506,All,Arthropoda,Malacostraca,Isopoda,Idoteidae,Idotea,Idotea_sp,Isopoda,,ToBeAdded,NA,NA,NA,NA,NA,Meseta,Covatti Ale_etal_2022,NA,,,
507,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Abyssianira,Abyssianira_argentenensis,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
508,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Abyssianira,Abyssianira_dentifrons,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
509,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Abyssianira,Abyssianira_sp1,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
510,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Abyssianira,Abyssianira_sp2,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
511,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Abyssianira,Abyssianira_spp,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,Aggregated: Abyssianira_spp
512,Spring,Arthropoda,Malacostraca,Isopoda,,,Anthuroidea,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
513,Spring,Arthropoda,Malacostraca,Isopoda,Desmosomatidae,Desmosoma,Desmosoma_sp,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
514,Autumn,Arthropoda,Malacostraca,Isopoda,Antarcturidae,Fissarcturus,Fissarcturus_granulosus,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Pereira_etal_2020,,,,
515,Spring,Arthropoda,Malacostraca,Isopoda,Gnathiidae,Gnathia,Gnathia_sp,Isopoda,Benthos,Yes,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
516,Spring,Arthropoda,Malacostraca,Isopoda,Acanthaspidiidae,Ianthopsis,Ianthopsis_laevis,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
517,Spring,Arthropoda,Malacostraca,Isopoda,Janiridae,Iathrippa,Iathrippa_multidens,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
518,Spring,Arthropoda,Malacostraca,Isopoda,Joeropsididae,Joeropsis,Joeropsis_curvicornis,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
519,Spring,Arthropoda,Malacostraca,Isopoda,Joeropsididae,Joeropsis,Joeropsis_intermedius,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
520,Spring,Arthropoda,Malacostraca,Isopoda,Joeropsididae,Joeropsis,Joeropsis_sp,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
521,Spring,Arthropoda,Malacostraca,Isopoda,Chaetiliidae,Macrochiridothea,Macrochiridothea_stebbingi,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
522,Spring,Arthropoda,Malacostraca,Isopoda,Sphaeromatidae,Moruloidea,Moruloidea_darwinii,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
523,Spring,Arthropoda,Malacostraca,Isopoda,Munnidae,Munna,Munna_pallida,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
524,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Neasellus,Neasellus_argentinensis,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
525,Spring,Arthropoda,Malacostraca,Isopoda,Janiridae,Neojaera,Neojaera_antarctica,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
526,Spring,Arthropoda,Malacostraca,Isopoda,Serolidae,Neoserolis,Neoserolis_exigua,Isopoda,Benthos,Yes,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
527,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Paramunna,Paramunna_integra,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
528,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Pleurosignum,Pleurosignum_magnum,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
529,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Quetzogonium,Quetzogonium_dentatum,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
530,Spring,Arthropoda,Malacostraca,Isopoda,Rectarcturidae,Rectarcturus,Rectarcturus_tuberculatus,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
531,Spring,Arthropoda,Malacostraca,Isopoda,Munnidae,Uromunna,Uromunna_nana,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Ta/Me,Doti_etal_2020,,,,
532,NA,NA,NA,NA,NA,NA,Isopoda,Isopoda,NA,Artefact,NA,NA,NA,NA,NA,Ta/Me,NA,,,,NA
533,NA,NA,NA,NA,NA,NA,Peracarida,Isopoda,NA,Artefact,NA,NA,NA,NA,NA,Ta/Me,NA,,,,NA
534,Spring,Arthropoda,Malacostraca,Isopoda,Serolidae,Acanthoserolis,Acanthoserolis_schythei,Isopoda,Benthos,Yes,NA,NA,NA,NA,NA,Talud,Doti_etal_2020,,,,
535,Spring,Arthropoda,Malacostraca,Isopoda,Antarcturidae,Chaetarcturus,Chaetarcturus_sp1,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Doti_etal_2020,,,,
536,Spring,Arthropoda,Malacostraca,Isopoda,Antarcturidae,Chaetarcturus,Chaetarcturus_sp2,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Doti_etal_2020,,,,
537,Spring,Arthropoda,Malacostraca,Isopoda,Munnopsidae,Coperonus,Coperonus_comptus,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Doti_etal_2020,,,,
538,Spring,Arthropoda,Malacostraca,Isopoda,Munnopsidae,Echinozone,Echinozone_sp,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Doti_etal_2020,,,,
539,Autumn,Arthropoda,Malacostraca,Isopoda,Antarcturidae,Fissarcturus,Fissarcturus_argentinensis,Isopoda,Benthos,No,NA,NA,NA,6.65,NA,Talud,Pereira_etal_2020,,,,
540,Autumn,Arthropoda,Malacostraca,Isopoda,Antarcturidae,Fissarcturus,Fissarcturus_patagonicus,Isopoda,Benthos,No,NA,NA,NA,7.1,NA,Talud,Doti_etal_2020; Pereira_etal_2020,,,,
541,Autumn,Arthropoda,Malacostraca,Isopoda,Antarcturidae,Fissarcturus,Fissarcturus_paxillaris,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Pereira_etal_2020,,,,
542,Spring,Arthropoda,Malacostraca,Isopoda,Janiridae,Iathrippa,Iathrippa_sp,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Doti_etal_2020,,,,
543,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Meridiosignum,Meridiosignum_undulatum,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Doti_etal_2020,,,,
544,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Munnogonium,Munnogonium_falklandicum,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Doti_etal_2020,,,,
545,Spring,Arthropoda,Malacostraca,Isopoda,Paramunnidae,Neasellus,Neasellus_bicarinatus,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Doti_etal_2020,,,,
546,Spring,Arthropoda,Malacostraca,Isopoda,Pseudidotheidae,Pseudidothea,Pseudidothea_miersi,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Doti_etal_2020,,,,
547,Spring,Arthropoda,Malacostraca,Isopoda,Stenetriidae,Tenupedunculus,Tenupedunculus_dentimanum,Isopoda,Benthos,No,NA,NA,NA,NA,NA,Talud,Doti_etal_2020,,,,
548,Spring,Chordata,Mammalia,Cetartiodactyla,Balaenopteridae,Balaenoptera,Balaenoptera_acutorostrata,MarineMammals_1,MarineMammals_1,Yes,NA,NA,NA,10250,NA,Ta/Me,RayaRey_pers.com.,,,,
549,Spring,Chordata,Mammalia,Cetartiodactyla,Balaenopteridae,Balaenoptera,Balaenoptera_bonaerensis,MarineMammals_1,MarineMammals_1,Yes,NA,NA,NA,10700,NA,Ta/Me,RayaRey_pers.com.,,,,
550,Spring,Chordata,Mammalia,Cetartiodactyla,Balaenopteridae,Balaenoptera,Balaenoptera_borealis,MarineMammals_1,MarineMammals_1,Yes,NA,NA,NA,19500,NA,Ta/Me,RayaRey_pers.com.,,,,
551,Spring,Chordata,Mammalia,Cetartiodactyla,Balaenopteridae,Balaenoptera,Balaenoptera_physalus,MarineMammals_1,MarineMammals_1,Yes,NA,NA,NA,27100,NA,Ta/Me,RayaRey_pers.com.,,,,
552,NA,Chordata,Mammalia,Cetartiodactyla,Balaenidae,Eubalaena,Eubalaena_australis,MarineMammals_1,MarineMammals_1,Yes,NA,NA,NA,NA,NA,Ta/Me,RayaRey_pers.com.,,,,
553,Spring,Chordata,Mammalia,Cetartiodactyla,Delphinidae,Lagenorhynchus,Lagenorhynchus_cruciger,MarineMammals_2,MarineMammals_2,Yes,NA,NA,NA,1870,NA,Meseta,RayaRey_pers.com.; Dellabianca_etal_2012,,,,
554,Spring,Chordata,Mammalia,Cetartiodactyla,Delphinidae,Lagenorhynchus,Lagenorhynchus_australis,MarineMammals_2,MarineMammals_2,Yes,NA,NA,NA,2100,NA,Meseta,RayaRey_pers.com.,,,,Abundance data available ?
555,Spring,Chordata,Mammalia,Carnivora,Otariidae,Arctocephalus,Arctocephalus_australis,MarineMammals_2,MarineMammals_2,Yes,NA,NA,NA,1650,NA,Meseta,RayaRey_pers.com.,,,,Depredadores tope
556,All,Chordata,Mammalia,Carnivora,Otariidae,Otaria,Otaria_flavescens,MarineMammals_2,MarineMammals_2,Yes,NA,NA,NA,2500,NA,Meseta,RayaRey_pers.com.,,,,Depredadores tope
557,Spring,Chordata,Mammalia,Cetartiodactyla,Delphinidae,Globicephala,Globicephala_melas,MarineMammals_3,MarineMammals_3,Yes,NA,NA,NA,5500,NA,Ta/Me,RayaRey_pers.com.,,,,
558,NA,Chordata,Mammalia,Cetartiodactyla,Delphinidae,Orcinus,Orcinus_orca,MarineMammals_3,MarineMammals_3,Yes,NA,NA,NA,NA,NA,Ta/Me,Riccialdelli_pers.com.,,,,
559,NA,Chordata,Mammalia,Cetartiodactyla,Ziphiidae,Hyperoodon,Hyperoodon_planifrons,MarineMammals_3,MarineMammals_3,Yes,NA,NA,NA,NA,NA,Talud,Riccialdelli_etal_2017,,,,
560,NA,Chordata,Mammalia,Cetartiodactyla,Ziphiidae,Mesoplodon,Mesoplodon_layardii,MarineMammals_3,MarineMammals_3,Yes,NA,NA,NA,NA,NA,Talud,Riccialdelli_etal_2017,,,,
561,NA,Chordata,Mammalia,Cetartiodactyla,Ziphiidae,Mesoplodon,Mesoplodon_grayi,MarineMammals_3,MarineMammals_3,Yes,NA,NA,NA,NA,NA,Talud,Riccialdelli_etal_2017,,,,
562,NA,Chordata,Mammalia,Cetartiodactyla,Ziphiidae,Mesoplodon,Mesoplodon_bowdoini,MarineMammals_3,,Yes,NA,NA,NA,NA,NA,Talud,Riccialdelli_etal_2017,,,,
563,NA,Chordata,Mammalia,Cetartiodactyla,Ziphiidae,Ziphius,Ziphius_cavirostris,MarineMammals_3,MarineMammals_3,Yes,NA,NA,NA,NA,NA,Talud,Riccialdelli_etal_2017,,,,
564,NA,Chordata,Mammalia,Cetartiodactyla,Ziphiidae,Tasmacetus,Tasmacetus_shepherdi,MarineMammals_3,MarineMammals_3,Yes,NA,NA,NA,NA,NA,Talud,Riccialdelli_etal_2017,,,,
565,NA,Chordata,Mammalia,Cetartiodactyla,Physeteridae,Physeter,Physeter_macrocephalus,MarineMammals_3,MarineMammals_3,Yes,NA,NA,NA,NA,NA,Talud,Riccialdelli_pers.com.,,,,
566,All,,,,,,Detritus,Non-living,Detritus-POM,Yes,NA,NA,NA,NA,NA,Ta/Me,Riccialdelli_pers.com.,,,,Esquema trófico
567,All,,,,,,Necromass,Non-living,Detritus-POM,Yes,NA,NA,NA,NA,NA,Ta/Me,,,,,
568,NA,NA,NA,NA,NA,NA,Phytoplankton,Phytoplankton_Misc,NA,Artefact,NA,NA,NA,NA,NA,Ta/Me,NA,,,,NA
569,NA,NA,NA,NA,NA,NA,EpiphyticPhytoplankton,Phytoplankton_Misc,,Artefact,NA,NA,NA,NA,NA,Ta/Me,NA,,,,
570,Spring,Cyanobacteria,Cyanophyceae,Synechococcales,Synechococcaceae,Synechococcus,Synechococcus_sp,Phytoplankton_Misc,Phytoplankton,Yes,NA,50,NA,NA,NA,Meseta,Guinder_etal_2020,,,,
571,All,Annelida,Polychaeta,Phyllodocida,Nephtyidae,Aglaophamus,Aglaophamus_virginis,Polychaeta,Benthos,Yes,NA,NA,NA,100,NA,Meseta,Bremec_etal_2019,,,,
572,All,Annelida,Polychaeta,Terebellida,Ampharetidae,Ampharete,Ampharete_kerguelensis,Polychaeta,Benthos,Yes,NA,NA,NA,80,NA,Meseta,Bremec_etal_2019,,,,
573,All,Annelida,Polychaeta,Terebellida,Ampharetidae,Anobothrus,Anobothrus_sp,Polychaeta,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Bremec_etal_2019,,,,
574,All,Annelida,Polychaeta,Spionida,Spionidae,Boccardia,Boccardia_sp,Polychaeta,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Bremec_etal_2019,,,,
575,All,Annelida,Polychaeta,,Chaetopteridae,Chaetopterus,Chaetopterus_antarcticus,Polychaeta,Benthos,Yes,NA,NA,NA,250,NA,Meseta,Bremec_etal_2019,,,,
576,Spring,Annelida,Polychaeta,Terebellida,Cirratulidae,,Cirratulidae,Polychaeta,Zooplankton,Yes,2,NA,NA,NA,NA,Meseta,Spinelli_etal_2020,,,,
577,All,Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Eteone,Eteone_aurantiaca,Polychaeta,Benthos,Yes,NA,NA,NA,100,NA,Meseta,Bremec_etal_2019,,,,
578,Autumn,Annelida,Polychaeta,Phyllodocida,Phyllodocidae,Eteone,Eteone_sp,Polychaeta,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Schejter_etal_2016,,,,
579,All,Annelida,Polychaeta,Phyllodocida,Polynoidae,Eucranta,Eucranta_sp,Polychaeta,Benthos,No,NA,NA,NA,100,NA,Meseta,Bremec_etal_2019,,,,
580,All,Annelida,Polychaeta,Eunicida,Eunicidae,Eunice,Eunice_pennata,Polychaeta,Benthos,Yes,NA,NA,NA,150,NA,Meseta,Bremec_etal_2019,,,,
581,All,Annelida,Polychaeta,Phyllodocida,Glyceridae,Glycera,Glycera_capitata,Polychaeta,Benthos,Yes,NA,NA,NA,51,NA,Meseta,Bremec_etal_2019,,,,
582,All,Annelida,Polychaeta,Phyllodocida,Glyceridae,Glycera,Glycera_papillosa,Polychaeta,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Bremec_etal_2019,,,,
583,All,Annelida,Polychaeta,,Sabellariidae,Idanthyrsus,Idanthyrsus_macropaleus,Polychaeta,Benthos,No,NA,NA,NA,NA,NA,Meseta,Schejter_etal_2016; Bremec_etal_2019,,,,
584,All,Annelida,Polychaeta,Eunicida,Onuphidae,Kinbergonuphis,Kinbergonuphis_dorsalis,Polychaeta,Benthos,No,NA,NA,NA,NA,NA,Meseta,Bremec_etal_2019,,,,
585,All,Annelida,Polychaeta,Phyllodocida,Aphroditidae,Laetominice,Laetmonice_producta,Polychaeta,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Bremec_etal_2019,,,,
586,All,Annelida,Polychaeta,,,Lanice,Lanice_sp,Polychaeta,Benthos,Yes,NA,NA,NA,100,NA,Meseta,Bremec_etal_2019,,,,
587,All,Annelida,Polychaeta,,,,Lumbrineriidae,Polychaeta,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Bremec_etal_2019,,,,
588,Spring,Annelida,Polychaeta,,Magelonidae,Magelona,Magelona_alleni,Polychaeta,Zooplankton,Yes,7,NA,NA,20,NA,Meseta,Spinelli_etal_2020,,,,
589,All,Annelida,Polychaeta,,Maldaniidae,,Maldaniidae,Polychaeta,Benthos,No,NA,NA,NA,100,NA,Meseta,Bremec_etal_2019,,,,
590,All,Annelida,Polychaeta,Phyllodocida,Nephtyidae,Nephtys,Nephtys_sp,Polychaeta,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Bremec_etal_2019,,,,
591,All,Annelida,Polychaeta,Eunicida,Onuphidae,Nothria,Nothria_anoculata,Polychaeta,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Bremec_etal_2019,,,,
592,Autumn,Annelida,Polychaeta,Eunicida,Oenonidae,,Oenonidae,Polychaeta,Benthos,Yes,NA,NA,NA,81,NA,Meseta,Schejter_etal_2016; Bremec_etal_2019,,,,
593,All,Annelida,Polychaeta,Eunicida,Onuphidae,Onuphis,Onuphis_pseudoiridescens,Polychaeta,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Bremec_etal_2019,,,,
594,Autumn,Annelida,Polychaeta,,Orbiniidae,,Orbiniidae,Polychaeta,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Schejter_etal_2016,,,,
595,All,Annelida,Polychaeta,,Paraonidae,,Paraonidae,Polychaeta,Benthos,Yes,NA,NA,NA,21,NA,Meseta,Schejter_etal_2016; Bremec_etal_2019,,,,
596,Spring,Annelida,Polychaeta,Phyllodocida,Lopadorrhynchidae,Pelagobia,Pelagobia_longicirrata,Polychaeta,Zooplankton,Yes,1,NA,NA,2,NA,Meseta,Spinelli_etal_2020,,,,
597,All,Annelida,Polychaeta,Terebellida,Terebellidae,Pista,Pista_corrientis,Polychaeta,Benthos,Yes,NA,NA,NA,81,NA,Meseta,Bremec_etal_2019,,,,
598,Autumn,Annelida,Polychaeta,Terebellida,Terebellidae,Pista,Pista_sp,Polychaeta,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Schejter_etal_2016,,,,
599,Spring,Annelida,Polychaeta,Spionida,Spionidae,Polydora,Polydora_sp,Polychaeta,Zooplankton,Yes,1,NA,NA,NA,NA,Meseta,Spinelli_etal_2020,,,,
600,Spring,Annelida,Polychaeta,,Sabellidae,,Sabellidae1,Polychaeta,Benthos,No,7,NA,NA,100,NA,Meseta,Bremec_etal_2019; Spinelli_etal_2020,,,,
601,All,Annelida,Polychaeta,Sabellida,Sabellidae,,Sabellidae2,Polychaeta,Benthos,No,NA,NA,NA,NA,NA,Meseta,Bremec_etal_2019,,,,
602,Autumn,Annelida,Polychaeta,Sabellida,Serpulidae,Serpula,Serpula_sp,Polychaeta,Benthos,Yes,NA,NA,NA,NA,NA,Meseta,Schejter_etal_2016,,,,
603,Spring,Annelida,Polychaeta,Spionida,Spionidae,Spiophanes,Spiophanes_sp,Polychaeta,Zooplankton,Yes,1,NA,NA,NA,NA,Meseta,Spinelli_etal_2020,,,,
604,Autumn,Annelida,Polychaeta,Phyllodocida,Syllidae,,Syllidae2,Polychaeta,Benthos,No,NA,NA,NA,NA,NA,Meseta,Schejter_etal_2016; Bremec_etal_2019,,,,
605,Autumn,Annelida,Polychaeta,Phyllodocida,Syllidae,,Syllidae3,Polychaeta,Benthos,No,NA,NA,NA,NA,NA,Meseta,Schejter_etal_2016; Bremec_etal_2019,,,,
606,All,Annelida,Polychaeta,Terebellida,Terebellidae,,Terebellidae,Polychaeta,Benthos,No,NA,NA,NA,NA,NA,Meseta,Schejter_etal_2016; Bremec_etal_2019,,,,
